Store,Week 1_Transactions,Week 1_Sales,Week 2_Transactions,Week 2_Sales,Week 3_Transactions,Week 3_Sales,Week 4_Transactions,Week 4_Sales,Week 5_Transactions,Week 5_Sales,Week 6_Transactions,Week 6_Sales,Week 7_Transactions,Week 7_Sales,Week 8_Transactions,Week 8_Sales,Week 9_Transactions,Week 9_Sales,Week 10_Transactions,Week 10_Sales,Week 11_Transactions,Week 11_Sales,Week 12_Transactions,Week 12_Sales,Week 13_Transactions,Week 13_Sales,Week 14_Transactions,Week 14_Sales,Week 15_Transactions,Week 15_Sales,Week 16_Transactions,Week 16_Sales,Week 17_Transactions,Week 17_Sales,Week 18_Transactions,Week 18_Sales,Week 19_Transactions,Week 19_Sales,Week 20_Transactions,Week 20_Sales,Week 21_Transactions,Week 21_Sales,Week 22_Transactions,Week 22_Sales,Week 23_Transactions,Week 23_Sales,Week 24_Transactions,Week 24_Sales,Week 25_Transactions,Week 25_Sales,Week 26_Transactions,Week 26_Sales,Week 27_Transactions,Week 27_Sales,Week 28_Transactions,Week 28_Sales,Week 29_Transactions,Week 29_Sales,Week 30_Transactions,Week 30_Sales,Week 31_Transactions,Week 31_Sales,Week 32_Transactions,Week 32_Sales,Week 33_Transactions,Week 33_Sales,Week 34_Transactions,Week 34_Sales,Week 35_Transactions,Week 35_Sales,Week 36_Transactions,Week 36_Sales,Week 37_Transactions,Week 37_Sales,Week 38_Transactions,Week 38_Sales,Week 39_Transactions,Week 39_Sales,Week 40_Transactions,Week 40_Sales,Week 41_Transactions,Week 41_Sales,Week 42_Transactions,Week 42_Sales,Week 43_Transactions,Week 43_Sales,Week 44_Transactions,Week 44_Sales,Week 45_Transactions,Week 45_Sales,Week 46_Transactions,Week 46_Sales,Week 47_Transactions,Week 47_Sales,Week 48_Transactions,Week 48_Sales,Week 49_Transactions,Week 49_Sales,Week 50_Transactions,Week 50_Sales,Week 51_Transactions,Week 51_Sales,Week 52_Transactions,Week 52_Sales,Week 53_Transactions,Week 53_Sales
CD,6428,52896.24,6892,53666.91,7035,56352.2,6775,54952.02,7067,54996.73,7257,57065.51,7019,55298.68,7070,55782.04,7407,59090.91,6756,54789.57,7405,58052.43,7371,55878.21,7026,53314.78,7445,57308.22,7773,59969.64,7408,58035.54,7323,57367.33,6715,56196.76,7486,58620.53,6835,56680.48,7447,60260.58,7564,61216.26,7231,58247.8,7045,58200.09,7602,57098.82,7607,59199.87,7233,57602.26,7666,57636.77,7902,58247.8,7685,56372.08,6661,48759.58,7249,51827.93,7413,53542.26,7146,51079.87,7369,54616.13,7395,52476.51,7453,53330.13,6982,51722.37,7246,59110.55,7225,53046.94,7163,50441.44,6983,48944.31,7077,53089.58,6914,52744.48,7038,52012.66,7203,51539.67,7344,59573.4,5363,38914.08,6449,43084.72,6856,47015.81,6657,49719.77,6778,51889.84,0,0
CE,7155,37857.77,7165,37419.66,6997,38258.09,4206,28356.96,7011,37433.18,7249,39597.71,6939,37892.28,7211,38634.61,6680,39153.46,4546,31517.43,4727,31130.27,6471,36587.26,7065,37540.15,7103,38419.22,6779,38947.45,6746,37180.44,6369,36940.76,4575,30873.1,6417,36449.9,5738,34356.51,5866,35620.93,6092,36873.24,5268,33442.59,5120,33676.4,5428,31959.3,4828,30747.39,4749,30619.5,4729,29601.46,5068,31804.01,4961,32247.56,5764,34014.68,9007,41353.13,8446,40085.39,7970,38099.04,8269,39441.88,7858,39521.05,7749,38062.5,6750,34823.63,4384,31127,6740,37741.76,7319,37824.99,7054,36462.86,7183,35761.49,6985,37581.39,6619,34580.03,7106,33145.84,5195,32217.12,3215,20461.38,4566,28566.16,6775,32314.55,6768,33617.81,6736,33401.62,0,0
CF,5119,30436.34,5092,30107.46,5297,31262.39,4655,28188.8,5248,32046.23,5302,31960.9,5315,31021.31,5310,32529.47,5420,34272.59,5206,32334.15,5320,32506.32,5420,31652.15,5294,31481.07,5386,32273.47,5489,34532.09,5406,31383.53,5295,31555.61,4999,31223.43,5369,31843.11,5504,32099.08,5434,32431.9,5562,33895.32,5442,32459.73,5359,31927.49,5837,32127.8,5481,30310.94,5322,31263.01,5463,30769.72,5376,30213.5,5280,28889.94,5210,29656.27,5533,29918.14,5309,29401.5,5219,28831.07,5355,29531.42,5291,29478.64,5348,29027.98,5160,28949.83,4998,29587.25,5105,31302.6,5249,30875.28,5255,29858.25,5192,30344.44,5331,30347.48,5421,31842.58,5403,31828.37,5699,35547.33,4185,21780.88,4934,26694.5,4969,28818.89,5007,28952.87,5020,30838.74,0,0
CG,5248,39512.97,5773,40798.39,5901,42959.1,5568,40656.18,5881,40527.31,6016,43340.89,5947,41229.92,5974,41226.44,5937,42514.19,5545,41001,6187,41761.82,5999,40463.73,5953,40042.33,6142,42370.64,6318,44664.48,6058,41836.69,6126,41990.53,5794,40145.85,6349,42516.78,5905,43629.25,6471,45851.31,6677,46383.36,6120,42457.91,6275,42685.47,6365,41668.8,6280,42347.83,6158,41686.05,6320,39764.66,6256,40569.55,6375,40167.61,6008,38759.8,6409,39012.54,6116,38628.87,6157,39253.09,6193,39431.73,6247,38318.28,6380,38517.22,4982,33628.98,5456,37322.56,5701,39373.88,6088,41124.75,5948,39170.88,5931,40579.7,5882,39994.04,6051,40649.73,5949,40771.53,6187,47113.26,4129,25247.11,5115,33748.75,5409,36603.94,5521,38114.26,5586,37799.62,0,0
CH,3125,24338.06,3270,24887.76,3318,25884.33,3220,25430.47,3460,26639.51,3353,26402.99,3394,25904.13,3504,26520.5,3550,28045.29,3357,26621.21,3650,27635.94,3464,26266.27,3478,25638.19,3610,27251.34,3666,28253.51,3452,25092.9,3415,26101.97,3475,26813.66,3500,26305.4,3348,25904.76,3679,27770.31,3784,29312.45,3399,25342.27,3546,27191.85,4079,29653.22,4057,29626.83,3963,30857.01,3997,29058.44,3966,28591.53,3956,27729.8,3964,28090.12,3861,26997.98,3979,28325.6,3810,26800.06,3963,27743,3795,25966.74,3794,26765.55,3598,26323.01,3708,28962.01,3711,27047.72,3440,27106.59,3496,27018.28,3349,27392.82,3298,27005.09,3480,26625.48,3470,27425.3,3674,31795.89,2716,20451.23,3198,23589.62,3299,25255.23,3336,25170.98,3349,25866.26,0,0
CI,5937,47466.4,5678,45539.63,6017,48924.19,5690,47095.65,5923,48956.41,6096,49600.15,6069,49330.08,5882,47603.88,6059,50527.21,5890,48724.59,6050,47964.79,6017,48162.94,6160,48236.51,6268,49810.02,6485,53662.42,6423,50908.56,6306,51773.3,5991,50122.28,6116,50645.47,5812,47797.23,6022,49800.64,6174,53917.89,6212,49858.85,6195,49823.45,6280,50679.96,6094,49232.58,6181,50717.52,6325,50719.55,6263,50257.72,5833,49031.6,5838,48170.88,5957,46192.65,6021,48292.68,5947,47217.8,5956,47583.2,5887,46799.62,5919,46929.54,5834,48022.69,5809,50359.22,6055,52591.21,5753,43780,5736,48578.91,5889,46943.75,5761,48052.13,5732,49950.18,5828,51537.64,6233,57906.76,4672,36663.83,5157,41316.59,5437,45393.84,5635,46449.44,5789,48167.84,0,0
CJ,8258,54523.3,8148,53582.63,8166,53543.28,7279,50036.26,8016,53297.96,8420,55946.24,8308,54031.83,8163,52937.89,7307,50836.22,5721,39755.83,6846,47302,7367,49419.18,8381,54246.09,8728,55971.05,8478,55604.56,8284,54717.56,8109,51587.11,7521,50310.71,8235,53497.88,8058,54163.99,7897,53746.42,8173,54875.69,7598,51625.72,7607,51242.25,7413,47460.38,7005,45258.85,6715,44964.5,6714,43617.59,6707,43133.44,6555,42444.26,6578,42477.75,7044,43277.57,7231,46126.68,7666,48698.68,8223,49904.5,8222,51276.78,7966,50321.67,7654,47653.23,7612,52665.3,8356,54540.01,7910,55014.01,8047,54090.36,7873,54017.28,7840,56575.08,8056,56443.13,8049,56299,7198,55335.77,4629,34723.15,6073,43450.12,7087,49526.92,7420,51720.34,7692,54655.72,0,0
CK,4256,36169,4437,35496.71,4476,37112.59,4410,36930.25,4525,35520,4636,38809.84,4731,37041.64,4634,36950.38,5039,42163.72,4759,40324.03,4787,38915.95,4696,38200.38,4587,37492.94,4740,38315.99,5037,42199.37,4889,39237.22,4779,40738.09,4882,41996.26,4792,39658.15,4580,39132.05,4907,40844.48,5030,42711.98,4673,39849.67,4693,39644.13,4877,38824.76,4919,40080.32,4903,40440.64,4981,40614.21,4949,39743.34,5056,39770.74,4955,39227.72,4913,36774.46,4679,37117.53,4722,35672.17,4756,36416.17,4796,35288.5,5176,35398.12,4282,34002.5,4701,38591.31,4656,34853.07,4506,36291.32,4460,35413.35,4489,36608,4385,37297.19,4552,36583.64,4563,38860.29,4730,44464.1,3632,29085.84,4221,32663.71,4337,34710.97,4323,34515.07,4451,34757.66,0,0
CL,6256,36386.54,6209,36850.61,6348,38708.89,5812,35785.96,6295,38432.35,6448,39534.52,6662,40004.85,6497,38031.87,6804,43821.13,6675,45433.82,6724,41759.13,6700,40027,6811,39494.06,6803,40672.23,7039,44575.66,6933,41848.59,6721,41184.89,6590,42327.06,6758,40722.35,6763,39926.19,7097,43338.4,7581,46254.64,7089,43044.12,7020,42202.47,7439,42044.34,6982,42944.65,7148,43390.23,7364,44170.77,7164,42976.12,7147,44606.2,6818,43772.89,6986,41043.55,6986,39540.34,6763,37906.19,6964,39886.45,6695,37496.13,6642,36882.05,6518,37363.16,6024,39639.81,6499,38009.72,6372,38802.44,6198,36186.78,6358,35085.5,6289,36851.6,6224,34703.86,6471,34994.16,6344,39928.07,5220,28945.77,5797,33759.91,5867,33095.09,6024,32996.63,6178,34798.26,0,0
CM,6397,47109.51,6911,47319.28,6982,48788.76,6737,46234.05,7060,46899.96,7135,49696.73,7298,46856.51,7125,46204.52,7224,49788.68,6686,47246.17,7114,47281.06,7278,46560.44,7129,48192.77,7419,49978.02,7406,51444.05,7085,48867.18,7093,48727.6,7083,49243.78,7376,51633.11,6575,47623.71,7465,51871.06,7509,51955.98,7142,49427.6,7285,50257.04,7415,48728.12,7167,49025.51,6934,47130.51,7194,47468.5,7162,46236.3,7282,45789.69,7284,47337.57,7527,46514.4,7307,46678.84,7255,45941.94,7262,45632.37,7475,47402.53,7571,44578.8,6940,46533.69,6842,47346.7,6795,46344.9,7088,47795.33,6980,44268.21,7110,46270.8,7037,47571.02,7086,49385.84,7292,47838.98,7534,57208.44,5505,32815.96,6555,39519.02,6424,42604.62,6457,41074,6730,43198.4,0,0
CN,6018,43700.61,5941,42330.06,6271,44289.92,5903,43362.26,6034,43238.91,6237,43762.15,6233,44814.49,5914,42062.22,6044,46252.39,5510,40905.22,5889,42309.09,6070,43098.65,6311,44432.16,6179,43596.21,6726,46931.3,6583,46014.67,6331,44258.68,6209,45635.71,6137,43520.58,6057,42661.4,6323,45662.22,6185,44937.05,5954,42990.14,5611,40704.54,6255,42925.36,6091,42657.4,5540,39826.57,5676,39694.62,5850,39884.42,5610,39313.99,5742,40734.99,6071,39970.7,5913,40778.64,6171,42564.02,6351,43047.16,6401,43317.16,6270,42230.09,6157,42658.42,6132,46140.88,6178,42966.98,6051,42767.02,5896,42767.02,6064,43426.77,6001,42641.16,5984,44669.13,5969,42372.19,5525,42715.26,3650,27827.24,4972,33637.1,5332,37889.95,5685,40596.95,5858,41802.77,0,0
CO,3537,30149.08,3290,28376.92,3718,31888.58,3519,31507.68,3377,29307.83,3745,33310.98,3612,31713.45,3672,31753.7,3976,35896.11,3782,32843.63,3899,32471.91,3621,31207.17,3652,31499.97,3601,30049.66,3854,34325.78,3747,30698.11,3696,33005.37,3730,32330.99,3809,32969.03,3630,30899.24,3751,32824.19,3967,33813.43,3660,31569.63,3780,32224.35,3691,31398.01,3990,32204.94,3774,31848.67,4021,33436.13,3980,31573.6,3934,31681.19,3726,31565.48,3743,28519.47,3702,28601.68,3570,28156.1,3716,29842.01,3584,28903.14,3511,27522.74,3560,29002.61,3780,33430.04,3454,28442.33,3487,26802.09,3640,28423.04,3576,28900.09,3589,30193.2,3588,28294.14,3679,31311.73,4017,36916.56,3172,24345.79,3165,25829.72,3179,26764.53,3244,28289.06,3369,27836.37,674,0
CP,6765,44466.3,6611,42749.33,6473,43931.54,6042,39774.75,6271,40402.8,6363,42871.37,6240,40975.61,6348,40407.66,6117,41725.88,6135,41295.3,6426,41774.67,6402,41409.91,6352,42186.3,6603,42000.89,6938,44685.97,6617,42600.63,6749,43882.64,6183,42465.66,6885,44881.31,6591,43464.99,6969,45383.3,7098,47729.51,6577,43334.79,6983,46013.61,7468,45151.26,7206,44989.87,6896,43953.56,7430,43679.51,7359,45728.8,6951,43693.72,6703,42997.43,7369,43589.18,7247,44917.81,6870,42963.94,6989,42617.82,6891,42401.62,6882,42057.54,6591,40433.54,6753,45878,6683,41827.13,6655,40501.54,6647,42450.34,6593,41861.64,6251,43323.24,6413,42309.26,6565,43634.85,6978,49556.36,4929,31958.29,5816,38650.18,6241,40276.21,6284,41345.01,6713,43120.24,0,0
CQ,5027,55265.25,5083,56677.96,5409,62561.44,5236,61346.63,5114,56147.85,5501,60097.54,5317,58514.62,5414,61122.92,6520,85358.33,5454,61475.97,5779,65321.57,5669,61716.47,5613,63788.27,5699,65926.15,6040,70649.79,5876,65989.28,5854,70580.99,6361,83375.8,5970,70845.7,6163,74670.62,6221,72820.44,6514,81631.39,6274,76831.05,6238,79051.37,6490,80117,6709,83580.17,6782,88955.62,7122,88737.39,7735,105036.26,7601,93860.09,6316,76466.04,6356,66535.28,6213,70072.55,5985,64980.3,5980,63448.66,5779,62607.23,5633,59874.85,5719,66273.41,8335,103866.98,7367,59539.9,5416,58430.5,5277,58899.44,5508,62373.78,5271,61964.73,5245,58772.56,5306,63234.5,5998,90162.45,5110,66223.67,5448,55570.23,5039,51972.06,4982,54342.08,5156,55062.73,0,0
CR,5029,32276.94,5068,30990.16,5268,32968.08,5237,33816.7,5256,31179.28,5374,33785.98,5453,31469.62,5525,33464.54,5705,36315.68,5291,35279.35,5384,32946.2,5426,31829.4,5350,31625.43,5531,33028.45,5608,35574.48,5493,32547.2,5445,33402.54,5327,33230.2,5464,33444.57,4992,32465.89,5903,33378.54,5936,35891.34,5336,31488,5535,33094.16,5619,31188.92,5171,31393.95,5211,31055.96,5269,30824.53,5333,30862.09,5318,30995.05,5387,31623.34,5711,30666.19,5522,29828.82,5305,29265.5,5544,30178.99,5442,28847.32,5194,26282.41,4954,27165.46,5095,29939.46,4932,31311.73,4969,31880.14,5119,30864.12,5093,30726.08,5213,32417.07,5063,31635.52,5456,30760.59,5630,35334.18,3889,22456.87,4788,27694.28,5097,28131.74,5033,28245.42,5431,30126.21,0,0
CS,7988,58885.59,7969,59093.66,8117,60575.19,7443,56680.28,8016,58570.22,8187,61732.08,7328,53710.34,7798,55444.08,8092,62153.7,7785,60191.81,7734,58116.37,7995,59221.18,8050,57971.19,8096,59514.28,8692,65759.32,8130,61193.82,8206,60480.69,7616,58813.01,8433,63060.3,8327,58659.07,8488,64512.77,8600,66229,8230,60130.23,8325,62143.74,8257,57800.19,8146,59021.23,7746,57842.82,8256,57963.6,7948,55587.49,7896,56538.54,7934,57600.23,8164,55826.01,8093,58117.88,8030,56965.86,8290,58439.64,8171,57760.6,8072,55360.13,7994,55578.36,7647,58952.22,8060,59085.18,8009,57657.08,8090,56414.72,7948,54592.79,7892,56734.44,7934,54607,8027,57126.23,8586,70391.26,5963,37891.98,6829,46452.49,7423,50914.43,7705,54011.19,7742,55044.46,0,0
CT,9588,42707.3,10382,46718.98,11686,52828.09,11672,52174.23,11022,48879.92,11014,48747.43,11173,48827,11162,49548.92,11205,51230.5,10503,49328.29,11146,49864.14,11098,50539.07,12248,54797.03,12152,54576.09,11289,49725.75,12626,55189.9,12467,55333.45,12807,58328.99,13087,57968.45,12741,57097.27,13312,59879.56,13812,60494.48,12565,56461.63,13382,60428.94,10944,46158.14,11892,50352.12,11802,54131.98,12021,53370.73,12123,54051.8,12530,56178.22,10232,44324.04,12287,48875.3,12132,50549.03,11059,46061.72,10400,42470.64,10422,43246.1,11281,46579.36,10656,43892.66,11169,52710.98,10799,36083.25,11465,44149.45,11371,41134.9,11757,40676.12,10817,46342.87,10055,44950.29,12778,44950.29,11399,40626.39,6073,27534.92,8272,17330.11,8388,38916.12,9500,37573.27,9921,40566.5,0,0
CU,5550,43258.72,5322,40725.96,4333,32648.21,4324,31320.49,4361,31121.36,4484,33615.23,5144,37131.33,5274,40793.22,5954,48884.05,5781,46927.68,5896,44644.59,5837,44316.78,5852,43619.64,6145,47087.87,6426,50576.86,6129,48133.34,5968,48305.67,6310,51210.21,6081,47128.38,5995,46996.98,6311,51548.14,6584,55297.73,6198,48286.19,6182,49756.57,6749,51334.64,6745,53942.18,6673,52230.88,6934,56754.74,7307,56586.25,6817,60306.22,6455,53043.9,6251,52841.91,5870,48117.09,5793,46823.98,5945,48168.86,5762,45360.35,5819,43944.42,5528,44467.15,5643,48733.19,5567,39853.98,5140,41939.8,5258,42310.27,5511,41263.81,5348,42008.82,5426,42638.12,5278,41611.95,5531,49767.48,4482,29873.48,4770,36159.38,4755,36966.3,5070,39985.92,5210,40985.7,0,0
CV,5262,33629.01,5719,33660.38,5679,33480.4,5104,31519.45,6112,34629.69,6094,35620.5,6150,34518.7,6319,35269.21,6187,36838.33,5509,35603.26,5618,32194.72,6069,34552.83,6169,35450.21,6422,37097.37,6467,37762.33,6219,36392.32,6185,36645.76,5806,35189.67,6383,38294.45,5866,37748.41,6624,37748.14,6708,39650.78,6403,38866.89,6375,36887.49,6326,34666.31,5565,30955.47,5709,32629.2,5563,29654.24,5723,29892.76,5741,30061.25,5611,30324.14,6218,31614.2,6328,32813.94,6078,31672.06,6365,33020.99,6258,31478.19,6606,30747.39,5316,30678.37,5181,30227.71,5429,32613.98,5489,34175.05,5731,32553.08,5877,33109.3,6073,33232.12,6334,34420.68,6081,34714.02,5983,37204.82,4424,21786.98,5186,28235.27,5800,30815.4,5720,30705.78,5660,31616.23,0,0
CW,7349,53948.29,7582,57050.2,7332,55601.63,7245,55381.93,7809,57148.84,7490,57112.52,7537,56546.15,7593,55629.34,7886,61663.59,7967,61809.72,7833,57192.01,7872,57263.69,7746,54801.85,8061,59271.47,8499,63441.35,8198,61516.18,7960,60460.08,7577,57570.45,8014,59361.79,7772,56976.46,8368,61078.94,8329,63116.53,7800,57682.65,7657,57530.61,8415,57303.86,8212,56064.54,7506,55861.54,7822,53135.25,8025,54898.3,8059,57037.92,7567,55576.32,8214,55471.78,7819,55226.15,7622,52365.88,7852,53022.58,7894,53616.36,8018,54691.24,7641,52886.58,7416,56000.59,7618,55565.16,7441,54860.75,7490,55716.4,7489,52034.99,7614,54527.83,7732,52886.58,7721,53298.66,8057,61859.18,5438,40301.59,6299,45799.84,6941,50871.8,6890,51849.24,7388,54377.61,0,0
CX,5967,40679.78,5826,40058.31,5933,41843.3,5724,41478.19,6109,42142.48,6267,41960.9,6180,42390.88,5872,40357.81,6359,46552.5,5938,43294.56,6215,43581.53,6047,41186.72,6017,41639.67,6080,44024.49,6460,44958.24,6174,41980.03,6069,42979.97,6105,43048.06,6276,41495.51,6077,40534.46,6262,43624.85,6262,44704.04,6281,42419.98,6318,42540.68,6502,40526.92,6374,40495.45,6198,41236.4,6380,41766.23,6338,41292.23,5983,41494.21,5931,41160.28,6220,39826.57,5929,40324.94,6113,40256.93,6129,39847.88,6211,40103.66,6025,38379.18,5924,39124.19,5949,41723.6,5936,39892.54,5787,41228.28,6070,39467.26,6061,38997.31,5961,40025.51,6166,41224.22,6366,39173.92,6377,44734.09,4666,27579.58,5375,32751,5537,37436.24,5940,37950.85,5947,38920.17,879,0
CY,4849,29410.5,4662,29040.68,4787,29625.17,4621,27261.24,4711,29747.65,4754,28920.87,4630,28185.41,4767,29770.73,4898,32301.22,4628,27028.07,5161,31114.24,4938,28139.58,5180,29668.15,5204,31620.38,5331,33903.88,4979,30387.05,4976,29924.99,4634,28807.52,5094,31466.15,4959,30091.87,5828,36179.65,5748,37370.15,5110,31217.95,5098,31552.03,5337,29518.23,5183,30032.83,4914,29092.94,5120,30209.44,5158,30611.38,5146,31485.3,4931,28871.67,5374,31797.92,5152,30484.51,4866,28349.96,4926,29048.28,4970,29364.96,4869,29046.25,4785,28030.24,4673,30526.12,4963,29260.42,4755,29315.23,4755,27786.64,4769,27213.16,4941,29628.86,4749,28059.67,4890,28691,4806,32449.55,3449,18023.36,3954,22520.82,4333,27114.71,4464,27628.3,4386,28638.22,0,0
CZ,7736,109755.26,7813,109100.22,8252,116423.25,7804,108394.6,7868,111470.46,8381,117821.79,8237,115113.97,8387,120268.27,8787,138739.18,7344,108579.68,8400,121590.08,8180,116286.35,8305,122978.99,8479,126600.8,8659,130016.57,8172,118159.71,8367,126385.01,8326,126002.56,8546,125940.55,8467,123121.28,8450,122587.41,8780,131288.85,8447,124092.69,8406,122341.49,8398,122519.64,8661,126924.73,8274,123771.13,8656,121803.04,8876,125246.94,8439,122267.92,8267,119407.64,8415,117612.11,8132,114867.55,7831,109024.2,8098,114096.15,7998,112827.4,8042,115269.49,7876,114636.13,8065,123230.14,8028,117697.37,8006,113897.21,7724,113216.14,8162,116051.04,9048,118071.9,8655,120274.45,8332,131164.39,9299,161058.17,6491,92407.63,7299,104088.25,7467,106089.83,7473,111579.96,7636,114209.83,0,0
D,6043,40247.28,5821,37998.14,6050,40014.15,5111,35524.19,5578,38052.94,5977,39159.87,5848,38503.71,5854,37247.8,5802,39179.51,5916,39827.39,5855,38333.93,6276,40059.04,6018,39169.39,6275,40658.88,6255,42663.41,6176,39103.23,6180,40474.63,5757,38515.45,5958,40843.13,5605,38858.43,6388,43457.37,6587,44652.2,6385,42013.13,5971,38869.86,6618,41749.99,6373,41489.14,5359,35322,6195,40721.8,6265,41240.46,5860,39628.64,5961,40275.2,6767,42196.59,6570,41066.9,6422,40784.73,6802,43680.52,6511,40415.27,6644,41004.98,6475,39967.66,5755,40910.59,5834,38794.31,6068,41590.64,5766,39788,6181,39293.7,6070,40438.62,5984,41085.17,5882,39136.37,5998,41390.68,4052,26157.56,4960,32030.35,5410,37251.52,5584,38282.75,5827,39259.18,206,0
DA,10241,114589.46,9927,112107.66,10528,116924.17,9670,110761.03,10002,110537.46,10526,118639.34,10140,112202.15,10012,113038.36,11136,136853.8,9181,99940.51,10105,115351.56,9791,108952.55,10373,115350.05,11342,123507.04,10378,113697.82,10168,111075.43,10380,118266.06,10358,117915.89,10840,116556.46,10547,116992.87,11089,122404.58,11733,127724.85,10668,119770.97,10593,120658.36,10625,120845.9,10410,119521.32,10137,120686.54,11005,124117.24,10837,119413.73,10602,115598.35,9923,110248.28,10756,112966.45,10350,113335.92,10208,111119.15,10248,111126.26,10177,110034.12,10133,110029.04,9755,110205.65,10095,122240.51,9940,115474.52,10156,116298.7,9823,114618.87,10031,115522.22,10191,117980.56,10292,128103.15,10772,138959.59,13445,188583.96,8916,96324.51,9610,105386.43,9722,108873.98,9548,110743.6,9615,115074.61,0,0
DB,9115,77961.3,8885,79345.48,9076,80860.8,8415,73639.09,8823,77530.92,9025,78420.38,8859,78828.16,8950,76900.49,9561,92693.12,7702,66097.45,8581,73961.2,8588,74705.26,8894,77193.16,9029,79593.07,8628,79615.78,8834,78112.75,8700,76206.76,8085,72349.63,8871,74602.56,8815,77607.13,8793,77952.76,8948,81422.99,9038,78268.41,8834,75066.74,9403,84886.48,8968,83968.92,9098,88288.76,9046,82541.83,8740,78284.92,8331,73584.45,8168,71834.59,8904,73089.13,8674,73850.38,8182,71357.54,8881,76283.34,8639,75665.2,8709,74950.64,8531,75866.17,8337,76822.3,8940,87814.75,8570,88383.15,8685,88949.52,9150,86973.32,8914,97958.66,8783,94686.3,9243,95141.02,11015,133778.01,7085,68711.44,7899,78616.82,8308,82583.44,8529,81828.28,8369,85206.2,0,0
DC,13577,148420.62,13385,146184.43,14009,153624.58,13200,147887.81,13854,151108.36,14323,158965.88,13863,154756.07,14011,155599.31,14554,177878.25,12569,145111.47,13632,154829.63,13836,154872.74,14090,153770.53,14337,160743.21,13950,157571.94,14049,157406.7,14216,164703.98,13528,170704.49,14257,172921.65,13964,169534.87,14304,175239.15,14688,185973.3,14072,167979.3,13963,168711.68,14659,169622.74,14699,173046.34,14331,173453.35,15029,174318.13,14966,177284.97,14778,177290.05,13808,159611.79,14345,161195.19,14085,154433.26,13619,148116.92,14125,153244.7,13629,147151.66,13546,146522.35,13839,157966.48,14542,172573.34,14540,159694.01,13821,157646.75,13686,154602.77,13448,162655.78,13598,154388.6,14103,164741.6,14031,172694.13,15062,217008.02,10546,127534.75,12634,142468.44,13234,146432.02,12999,146692.88,13217,151473.52,0,0
DD,9759,82181.24,9598,79997.44,9991,83398.05,9244,79841.64,9774,82836.44,9910,86209.59,9953,83205.47,9709,82126.03,9650,88558.68,8556,71948.39,9566,81313.33,9834,81856.48,10075,82036.98,10219,84808.01,10266,85980.27,10079,82984.26,9926,83232.86,9512,82074.28,10607,84490.91,9693,81925.61,10067,84206.4,9935,85574.19,10346,84552.16,10182,82930.04,10666,88514.09,9992,85147.34,9687,84930.12,10229,84491.64,10071,80540.25,9674,81857.72,9518,78653.36,9824,80847.8,9812,79524.23,9967,79720.13,9734,81422.28,9653,78767.04,10232,80641.75,9351,74078.76,9609,83798.4,9896,84862.12,9822,86027.34,9740,81530.89,9974,83372.1,9745,84900.69,10266,90305.56,10469,88962.72,11213,108428.39,7818,63393.86,8332,72643.55,8772,79118.23,9395,78509.23,9740,79202.48,0,0
DE,13955,187196.92,13961,190157.52,14450,198288.16,12763,182909.67,14408,194564.68,15071,200974.75,14598,192821.9,14771,193759.21,15304,229126.34,12556,170839.25,13850,187173.26,14598,190681.42,14722,194121.52,14925,202763.54,14969,203477.82,15280,206191.73,15443,211614.45,14454,203366.47,15469,208598.93,15337,212811.89,15297,209997.4,15618,228161.09,14254,203290.48,14667,208202.41,14765,206770.72,14255,207809.07,14042,207490.36,14500,206176.95,14968,207273.15,14438,208380.52,13849,196090.9,14820,196308.1,14298,191465.54,13946,189259.94,14342,193463.06,13969,186196.68,14177,190553.06,12857,181220.13,13279,208382.54,13212,203052.78,13572,202124.06,13532,205381.19,13602,202356.49,13570,210341.49,13950,212375.56,14330,224532.21,15682,282978.95,10914,171980.58,12057,177355.01,13089,190146.04,13531,194020.3,13335,190689.06,0,0
DF,8983,100852.29,9126,103742.82,9319,106548.23,8341,97664.69,7977,92692.86,8231,97721.09,8240,95072.35,8232,95266.14,8317,103878.49,7184,82793.03,8262,96391.21,8298,94904.08,8540,97482.67,8761,100921.58,8984,103914.67,8730,98578.52,8752,104518.86,8134,99063.18,9412,104741.26,8442,99360.82,8977,104738.14,9238,111049.87,8748,102398.07,8883,101998.44,8890,96817.8,8214,92221.88,7946,91335.79,8095,89356.54,8089,92667.47,8389,90638.48,8099,91197.75,8399,92879.6,8353,89381.92,7908,86629.23,8253,89653.94,8270,90825.24,8424,91258.65,7952,87937.57,7649,93586.04,8103,95330.83,7896,89376.84,7939,90838.44,8149,93963.62,7788,97914,8057,96326.54,8230,100675.82,8920,122646.51,6006,71644.79,6997,80900.58,7506,84120.16,8520,87241.28,8827,91762.09,0,0
